date,state,url,notes
2020-03-30,SC,http://www.sc.gov.br/noticias/temas/coronavirus/coronavirus-em-sc-governo-do-estado-confirma-219-casos-de-covid-19,
2020-03-30,SC,http://www.saude.sc.gov.br/index.php/noticias-geral/11184-governo-do-estado-confirma-segunda-morte-por-covid-19,
2020-01-30,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/821-boletim-epidemiologico-coronavirus-001-2020?start=50,
2020-01-31,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/822-boletim-epidemiologico-coronavirus-002-2020?start=50,
2020-02-01,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/823-boletim-epidemiologico-coronavirus-003-2020?start=50,
2020-02-02,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/824-boletim-epidemiologico-coronavirus-004-2020,
2020-02-03,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/825-boletim-epidemiologico-coronavirus-005-2020,
2020-02-04,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/826-boletim-epidemiologico-coronavirus-006-2020,
2020-02-05,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/832-boletim-epidemiologico-coronavirus-007-2020,
2020-02-06,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/835-boletim-epidemiologico-coronavirus-008-2020,
2020-02-07,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/836-boletim-epidemiologico-coronavirus-009-2020,
2020-02-08,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/837-boletim-epidemiologico-coronavirus-010-2020,
2020-02-09,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/838-boletim-epidemiologico-coronavirus-011-2020,
2020-02-10,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/845-boletim-epidemiologico-coronavirus-012-2020,
2020-02-11,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/846-boletim-epidemiologico-coronavirus-013-2020,
2020-02-12,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/858-boletim-epidemiologico-coronavirus-014-2020,
2020-02-13,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/922-boletim-epidemiologico-coronavirus-015-2020,
2020-02-14,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/926-boletim-epidemiologico-coronavirus-016-2020,
2020-02-15,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/927-boletim-epidemiologico-coronavirus-017-2020,
2020-02-16,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/928-boletim-epidemiologico-coronavirus-018-2020,
2020-02-17,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/932-boletim-epidemiologico-coronavirus-019-2020,
2020-02-18,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/933-boletim-epidemiologico-coronavirus-020-2020,
2020-02-19,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/934-boletim-epidemiologico-coronavirus-021-2020,
2020-02-20,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/942-boletim-epidemiologico-coronavirus-022-2020,
2020-02-21,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/944-boletim-epidemiologico-coronavirus-023-2020,
2020-02-23,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/945-boletim-epidemiologico-coronavirus-024-2020,
2020-02-24,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/946-boletim-epidemiologico-coronavirus-025-2020,
2020-02-25,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/947-boletim-epidemiologico-coronavirus-026-2020,
2020-02-26,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/948-boletim-epidemiologico-coronavirus-027-2020,
2020-02-27,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/949-boletim-epidemiologico-coronavirus-028-2020,
2020-02-28,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/997-boletim-epidemiologico-coronavirus-029-2020,
2020-02-29,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1000-boletim-epidemiologico-coronavirus-030-2020,
2020-03-01,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1001-boletim-epidemiologico-coronavirus-031-2020,
2020-03-02,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1002-boletim-epidemiologico-coronavirus-032-2020,
2020-03-03,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1006-boletim-epidemiologico-coronavirus-033-2020,
2020-03-04,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1014-boletim-epidemiologico-coronavirus-035-2020,
2020-03-05,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1018-boletim-epidemiologico-coronavirus-036-2020,
2020-03-06,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1019-boletim-epidemiologico-coronavirus-037-2020,
2020-03-07,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1020-boletim-epidemiologico-coronavirus-038-2020,
2020-03-08,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1021-boletim-epidemiologico-coronavirus-039-2020,
2020-03-09,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1023-boletim-epidemiologico-coronavirus-040-2020,
2020-03-10,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1026-boletim-epidemiologico-coronavirus-041-2020,
2020-03-11,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1028-boletim-epidemiologico-coronavirus-042-2020,
2020-03-12,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1031-boletim-epidemiologico-coronavirus-043-2020,
2020-03-13,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1032-boletim-epidemiologico-coronavirus-044-2020,
2020-03-14,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1033-boletim-epidemiologico-coronavirus-045-2020,
2020-03-15,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1034-boletim-epidemiologico-coronavirus-046-2020,
2020-03-16,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1035-boletim-epidemiologico-coronavirus-047-2020,
2020-03-17,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1038-boletim-epidemiologico-coronavirus-048-2020,
2020-03-18,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1039-boletim-epidemiologico-coronavirus-049-2020,
2020-03-19,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1042-boletim-epidemiologico-coronavirus-050-2020,
2020-03-20,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1044-boletim-epidemiologico-coronavirus-051-2020,
2020-03-21,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1045-boletim-epidemiologico-coronavirus-052-2020,
2020-03-22,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1046-boletim-epidemiologico-coronavirus-053-2020,
2020-03-23,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1047-boletim-epidemiologico-coronavirus-054-2020,
2020-03-24,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1052-boletim-epidemiologico-coronavirus-055-2020,
2020-03-25,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1054-boletim-epidemiologico-coronavirus-056-2020,
2020-03-26,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1055-boletim-epidemiologico-coronavirus-057-2020,
2020-03-27,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1063-boletim-epidemiologico-coronavirus-058-2020,
2020-03-28,RR,https://roraimacontraocorona.rr.gov.br/winner/mapa.xhtml,
2020-03-29,RR,https://www.saude.rr.gov.br/index.php/informacoesx/coronavirus/informacoes-coronavirus/file/1065-boletim-epidemiologico-coronavirus-060-2020,
2020-03-30,RR,https://roraimacontraocorona.rr.gov.br/winner/mapa.xhtml,
2020-03-14,RO,http://www.rondonia.ro.gov.br/boletim-diario-sobre-notificacoes-do-coronavirus-em-rondonia/,
2020-03-15,RO,http://www.rondonia.ro.gov.br/ii-boletim-diario-sobre-notificacoes-do-coronavirus-em-rondonia/,
2020-03-16,RO,http://www.rondonia.ro.gov.br/iii-boletim-diario-sobre-notificacoes-do-coronavirus-em-rondonia/,
2020-03-17,RO,http://www.rondonia.ro.gov.br/boletim-diario-sobre-notificacoes-do-coronavirus-em-rondonia-2/,
2020-03-18,RO,http://www.rondonia.ro.gov.br/edicao-5-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-20,RO,http://www.rondonia.ro.gov.br/edicao-8-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-21,RO,http://www.rondonia.ro.gov.br/edicao-9-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-22,RO,http://www.rondonia.ro.gov.br/edicao-10-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-24,RO,http://www.rondonia.ro.gov.br/ministerio-da-saude-muda-plataforma-de-informacoes-e-altera-rotina-de-envio-de-dados-sobre-coronavirus-em-rondonia/,
2020-03-24,RO,http://www.rondonia.ro.gov.br/sesau-divulga-dois-novos-casos-de-covid-19-em-rondonia/,
2020-03-25,RO,http://www.rondonia.ro.gov.br/edicao-11-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-26,RO,http://www.rondonia.ro.gov.br/edicao-12-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-27,RO,http://www.rondonia.ro.gov.br/edicao-13-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-28,RO,http://www.rondonia.ro.gov.br/edicao-14-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-29,RO,http://www.rondonia.ro.gov.br/edicao-15-boletim-diario-sobre-coronavirus-em-rondonia/,
2020-03-30,RO,http://www.rondonia.ro.gov.br/edicao-16-boletim-diario-sobre-coronavirus-em-rondonia/,"Nesta edição do boletim, a secretaria passo a não identificar os casos e nem os óbitos por município. Justificam que é devido a intregração do sistema. A informação foi divulgada em coletiva de impresa (https://www.rondoniagora.com/geral/governo-confirma-morte-de-idosa-por-coronavirus-em-rondonia). Ainda que de forma confusa, tudo indica que o óbito ocorreu em Porto Velho e o mesmo também virou um novo caso, já que estavam esperando pelo resultado do teste. O outro caso ocorreu em Jaru"
2020-02-27,RS,https://saude.rs.gov.br/upload/arquivos/202002/27193954-informe-epidemiologico-rs-2019-ncov-27-02-2020.pdf,
2020-03-02,RS,https://saude.rs.gov.br/upload/arquivos/202003/03104226-informe-epidemiologico-rs-2019-ncov-02-03-2020-2.pdf,
2020-03-03,RS,https://saude.rs.gov.br/upload/arquivos/202003/03225612-informe-epidemiologico-rs-2019-ncov-03-03-2020.pdf,
2020-03-04,RS,https://saude.rs.gov.br/upload/arquivos/202003/04172316-informe-epidemiologico-rs-2019-ncov-04-03-2020.pdf,
2020-03-05,RS,https://saude-admin.rs.gov.br/upload/arquivos/202003/05162837-informe-epidemiologico-rs-2019-ncov-05-03-2020.pdf,
2020-03-09,RS,https://saude-admin.rs.gov.br/upload/arquivos/202003/09182605-informe-epidemiologico-rs-2019-ncov-09-03-2020.pdf,
2020-03-10,RS,https://saude.rs.gov.br/upload/arquivos/202003/10165428-informe-epidemiologico-rs-2019-ncov-10-03-2020.pdf,
2020-03-11,RS,https://saude.rs.gov.br/upload/arquivos/202003/11185859-informe-epidemiologico-rs-2019-ncov-11-03-2020.pdf,
2020-03-12,RS,https://saude.rs.gov.br/upload/arquivos/202003/12171359-informe-epidemiologico-rs-2019-ncov-12-03-2020.pdf,
2020-03-13,RS,https://saude.rs.gov.br/upload/arquivos/202003/13180958-informe-epidemiologico-rs-2019-ncov-13-03-2020.pdf,
2020-03-16,RS,https://saude.rs.gov.br/upload/arquivos/202003/16185550-informe-epidemiologico-rs-2019-ncov-16-03-2020.pdf,
2020-03-18,RS,https://estado.rs.gov.br/upload/arquivos//informe-epidemiologico-rs-2019-ncov-18-03-2020.pdf,
2020-03-18,RS,https://estado.rs.gov.br/nove-casos-a-mais-de-coronavirus-sao-registrados-no-estado-nesta-quarta-feira-dia-18,
2020-03-19,RS,https://saude.rs.gov.br/upload/arquivos/202003/20081553-informe-epidemiologico-rs-2019-ncov-19-03-2020.pdf,
2020-03-19,RS,https://estado.rs.gov.br/mais-nove-casos-de-coronavirus-nesta-quinta-dia-19-elevam-para-37-o-total-no-estado,
2020-03-20,RS,https://saude.rs.gov.br/upload/arquivos/202003/20205403-informe-epidemiologico-rs-2019-ncov-20-03-2020.pdf,
2020-03-21,RS,https://saude.rs.gov.br/upload/arquivos/202003/21214556-informe-epidemiologico-rs-2019-ncov-21-03-2020.pdf,
2020-03-22,RS,https://saude.rs.gov.br/upload/arquivos/202003/23081629-informe-epidemiologico-rs-2019-ncov-22-03-2020.pdf,
2020-03-23,RS,https://saude.rs.gov.br/upload/arquivos/202003/23180128-informe-epidemiologico-rs-2019-ncov-23-03-2020.pdf,
2020-03-24,RS,https://saude.rs.gov.br/upload/arquivos/202003/24180419-informe-epidemiologico-rs-2019-ncov-24-03-2020.pdf,
2020-03-25,RS,https://saude-admin.rs.gov.br/upload/arquivos/202003/25182055-informe-epidemiologico-rs-2019-ncov-25-03-2020.pdf,
2020-03-26,RS,https://saude-admin.rs.gov.br/upload/arquivos/202003/26180251-informe-epidemiologico-rs-2019-ncov-26-03-2020.pdf,
2020-03-27,RS,http://ti.saude.rs.gov.br/covid19/,Portal tem informação de atualização às 18:31
2020-03-28,RS,http://ti.saude.rs.gov.br/covid19/,
2020-03-29,RS,http://ti.saude.rs.gov.br/covid19/,Portal tem informação de atualização às 11:28 e 19:20
2020-03-30,RS,http://ti.saude.rs.gov.br/covid19/,
2020-03-14,SE,https://www.saude.se.gov.br/?p=39206,
2020-03-16,SE,https://www.saude.se.gov.br/?p=39252,
2020-03-18,SE,https://www.saude.se.gov.br/?p=39298,
2020-03-20,SE,https://www.saude.se.gov.br/?p=39368,
2020-03-21,SE,https://www.saude.se.gov.br/?p=39380,
2020-03-24,SE,https://www.saude.se.gov.br/?p=39418,
2020-03-25,SE,https://www.saude.se.gov.br/?p=39482,
2020-03-27,SE,https://www.saude.se.gov.br/?p=39526,
2020-03-30,SE,https://www.saude.se.gov.br/?p=39588,
2020-02-28,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_28022020.pdf,
2020-03-01,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_01032020__1.pdf,
2020-03-02,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_02032020__2.pdf,
2020-03-03,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_03032020.pdf,
2020-03-04,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_04032020.pdf,
2020-03-05,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_05032020.pdf,
2020-03-06,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_06032020.pdf,
2020-03-09,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_09032020_2.pdf,
2020-03-10,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_10032020.pdf,
2020-03-11,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_11032020.pdf,
2020-03-12,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_12032020.pdf,
2020-03-13,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_13032020.pdf,
2020-03-16,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_16032020.pdf,
2020-03-17,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_17032020.pdf,
2020-03-18,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_18032020.pdf,
2020-03-19,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_19032020.pdf,
2020-03-20,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_20032020.pdf,
2020-03-21,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,
2020-03-22,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_22032020.pdf,
2020-03-23,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_23032020.pdf,
2020-03-24,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_24032020.pdf,
2020-03-25,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_25032020.pdf,
2020-03-26,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA26032020.pdf,
2020-03-27,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_27032020.pdf,
2020-03-28,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_28032020.pdf,Redução de confirmados em Colombo: http://portal.colombo.pr.gov.br/covid-19-colombo-tem-zero-casos-confirmados-os-2-positivos-sao-de-outros-municipios/
2020-03-29,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_29032020.pdf,
2020-03-30,PR,http://www.saude.pr.gov.br/arquivos/File/CORONA_30032020.pdf,
2020-03-18,TO,https://saude.to.gov.br/noticia/2020/3/18/boletim-de-acompanhamento--covid-19--1803/,
2020-03-19,TO,https://saude.to.gov.br/noticia/2020/3/19/boletim-de-acompanhamento--sesto--covid-19--1903/,
2020-03-20,TO,https://saude.to.gov.br/noticia/2020/3/20/boletim-de-acompanhamento--sesto--covid-19--2003/,
2020-03-22,TO,https://saude.to.gov.br/noticia/2020/3/22/boletim-de-acompanhamento--sesto--covid-19--2203/,
2020-03-23,TO,https://saude.to.gov.br/noticia/2020/3/23/boletim-de-acompanhamento--sesto--covid-19--2303/,
2020-03-24,TO,https://saude.to.gov.br/noticia/2020/3/24/boletim-de-acompanhamento--sesto--covid-19--2403/,
2020-03-25,TO,https://saude.to.gov.br/noticia/2020/3/25/boletim-de-acompanhamento--sesto--covid-19--2503/,
2020-03-26,TO,https://saude.to.gov.br/noticia/2020/3/26/boletim-de-acompanhamento--covid-19--2603/,
2020-03-27,TO,https://saude.to.gov.br/noticia/2020/3/27/boletim-de-acompanhamento--covid-19--2703/,
2020-03-28,TO,https://saude.to.gov.br/noticia/2020/3/28/boletim-de-acompanhamento--covid-19--2803/,
2020-03-29,TO,https://saude.to.gov.br/noticia/2020/3/29/boletim-de-acompanhamento--sesto--covid-19--2903/,
2020-03-30,TO,https://saude.to.gov.br/noticia/2020/3/30/boletim-de-acompanhamento--covid-19--3003/,
2020-03-12,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227061.PDF,
2020-03-13,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000226852.PDF,
2020-03-16,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227051.PDF,
2020-03-18,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227236.PDF,
2020-03-19,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227393.PDF,nota explica problemas de divulgação
2020-03-20,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227504.PDF,
2020-03-20,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227515.PDF,este texto é quase impossível de decifrar
2020-03-21,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227546.PDF,
2020-03-22,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227572.PDF,
2020-03-22,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227600.PDF,
2020-03-22,RN,http://www.rn.gov.br/Conteudo.asp?TRAN=ITEM&TARG=227583&ACT=&PAGE=&PARM=&LBL=Boletins+Epidemiol%F3gicos,
2020-03-24,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227775.PDF,
2020-03-25,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227875.PDF,
2020-03-26,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000227985.PDF,
2020-03-27,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000228049.PDF,
2020-03-28,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000228094.PDF,
2020-03-28,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000228113.PDF,"Boletim divulgado no dia 29, mas com dados extraídos no dia 28"
